"x","y","FishDays"
-50.5,76.5,NA
-49.5,76.5,NA
-48.5,76.5,NA
-47.5,76.5,NA
-46.5,76.5,NA
-45.5,76.5,NA
-44.5,76.5,NA
-43.5,76.5,NA
-42.5,76.5,NA
-41.5,76.5,NA
-40.5,76.5,NA
-39.5,76.5,NA
-38.5,76.5,NA
-37.5,76.5,NA
-36.5,76.5,NA
-35.5,76.5,NA
-34.5,76.5,NA
-33.5,76.5,NA
-32.5,76.5,NA
-31.5,76.5,NA
-30.5,76.5,NA
-29.5,76.5,NA
-28.5,76.5,NA
-27.5,76.5,NA
-26.5,76.5,NA
-25.5,76.5,NA
-24.5,76.5,NA
-23.5,76.5,NA
-22.5,76.5,NA
-21.5,76.5,NA
-20.5,76.5,NA
-19.5,76.5,NA
-18.5,76.5,NA
-17.5,76.5,NA
-16.5,76.5,NA
-15.5,76.5,NA
-14.5,76.5,NA
-13.5,76.5,NA
-12.5,76.5,NA
-11.5,76.5,NA
-10.5,76.5,NA
-9.5,76.5,NA
-8.5,76.5,NA
-7.5,76.5,NA
-6.5,76.5,NA
-5.5,76.5,NA
-4.5,76.5,NA
-3.5,76.5,NA
-2.5,76.5,NA
-1.5,76.5,NA
-0.5,76.5,NA
0.5,76.5,NA
1.5,76.5,NA
2.5,76.5,NA
3.5,76.5,NA
4.5,76.5,NA
5.5,76.5,NA
6.5,76.5,NA
7.5,76.5,NA
8.5,76.5,NA
9.5,76.5,NA
10.5,76.5,NA
11.5,76.5,NA
12.5,76.5,NA
13.5,76.5,NA
14.5,76.5,NA
15.5,76.5,NA
16.5,76.5,NA
17.5,76.5,NA
18.5,76.5,NA
19.5,76.5,NA
20.5,76.5,NA
21.5,76.5,NA
22.5,76.5,NA
23.5,76.5,NA
24.5,76.5,NA
25.5,76.5,NA
26.5,76.5,NA
27.5,76.5,NA
28.5,76.5,NA
29.5,76.5,NA
30.5,76.5,NA
31.5,76.5,NA
32.5,76.5,NA
33.5,76.5,NA
34.5,76.5,NA
35.5,76.5,NA
36.5,76.5,NA
37.5,76.5,NA
38.5,76.5,NA
39.5,76.5,4.50990724563599
40.5,76.5,1.71594333648682
41.5,76.5,2.78608226776123
42.5,76.5,4.96778917312622
43.5,76.5,8.89629077911377
44.5,76.5,NA
45.5,76.5,NA
46.5,76.5,NA
47.5,76.5,NA
48.5,76.5,NA
49.5,76.5,NA
50.5,76.5,NA
51.5,76.5,NA
52.5,76.5,NA
53.5,76.5,NA
54.5,76.5,NA
55.5,76.5,NA
56.5,76.5,NA
57.5,76.5,NA
58.5,76.5,NA
59.5,76.5,NA
60.5,76.5,NA
61.5,76.5,NA
62.5,76.5,NA
63.5,76.5,NA
64.5,76.5,NA
65.5,76.5,NA
66.5,76.5,NA
67.5,76.5,NA
68.5,76.5,NA
69.5,76.5,NA
70.5,76.5,NA
71.5,76.5,NA
72.5,76.5,NA
73.5,76.5,NA
74.5,76.5,NA
75.5,76.5,NA
76.5,76.5,NA
77.5,76.5,NA
78.5,76.5,NA
79.5,76.5,NA
80.5,76.5,NA
81.5,76.5,NA
82.5,76.5,NA
83.5,76.5,NA
84.5,76.5,NA
85.5,76.5,NA
86.5,76.5,NA
87.5,76.5,NA
88.5,76.5,NA
89.5,76.5,NA
90.5,76.5,NA
91.5,76.5,NA
92.5,76.5,NA
93.5,76.5,NA
94.5,76.5,NA
95.5,76.5,NA
96.5,76.5,NA
97.5,76.5,NA
98.5,76.5,NA
99.5,76.5,NA
100.5,76.5,NA
101.5,76.5,NA
102.5,76.5,NA
103.5,76.5,NA
104.5,76.5,NA
105.5,76.5,NA
106.5,76.5,NA
107.5,76.5,NA
108.5,76.5,NA
109.5,76.5,NA
110.5,76.5,NA
111.5,76.5,NA
112.5,76.5,NA
113.5,76.5,NA
114.5,76.5,NA
115.5,76.5,NA
116.5,76.5,NA
117.5,76.5,NA
118.5,76.5,NA
119.5,76.5,NA
120.5,76.5,NA
121.5,76.5,NA
122.5,76.5,NA
123.5,76.5,NA
124.5,76.5,NA
125.5,76.5,NA
126.5,76.5,NA
127.5,76.5,NA
128.5,76.5,NA
129.5,76.5,NA
130.5,76.5,NA
131.5,76.5,NA
132.5,76.5,NA
133.5,76.5,NA
134.5,76.5,NA
135.5,76.5,NA
136.5,76.5,NA
137.5,76.5,NA
138.5,76.5,NA
139.5,76.5,NA
140.5,76.5,NA
141.5,76.5,NA
142.5,76.5,NA
143.5,76.5,NA
144.5,76.5,NA
145.5,76.5,NA
146.5,76.5,NA
147.5,76.5,NA
148.5,76.5,NA
149.5,76.5,NA
150.5,76.5,NA
151.5,76.5,NA
152.5,76.5,NA
153.5,76.5,NA
154.5,76.5,NA
155.5,76.5,NA
156.5,76.5,NA
157.5,76.5,NA
158.5,76.5,NA
159.5,76.5,NA
160.5,76.5,NA
161.5,76.5,NA
162.5,76.5,NA
163.5,76.5,NA
164.5,76.5,NA
165.5,76.5,NA
166.5,76.5,NA
167.5,76.5,NA
168.5,76.5,NA
169.5,76.5,NA
170.5,76.5,NA
171.5,76.5,NA
172.5,76.5,NA
173.5,76.5,NA
174.5,76.5,NA
175.5,76.5,NA
176.5,76.5,NA
177.5,76.5,NA
178.5,76.5,NA
179.5,76.5,NA
-179.5,75.5,NA
-178.5,75.5,NA
-177.5,75.5,NA
-176.5,75.5,NA
-175.5,75.5,NA
-174.5,75.5,NA
-173.5,75.5,NA
-172.5,75.5,NA
-171.5,75.5,NA
-170.5,75.5,NA
-169.5,75.5,NA
-168.5,75.5,NA
-167.5,75.5,NA
-166.5,75.5,NA
-165.5,75.5,NA
-164.5,75.5,NA
-163.5,75.5,NA
-162.5,75.5,NA
-161.5,75.5,NA
-160.5,75.5,NA
-159.5,75.5,NA
-158.5,75.5,NA
-157.5,75.5,NA
-156.5,75.5,NA
-155.5,75.5,NA
-154.5,75.5,NA
-153.5,75.5,NA
-152.5,75.5,NA
-151.5,75.5,NA
-150.5,75.5,NA
-149.5,75.5,NA
-148.5,75.5,NA
-147.5,75.5,NA
-146.5,75.5,NA
-145.5,75.5,NA
-144.5,75.5,NA
-143.5,75.5,NA
-142.5,75.5,NA
-141.5,75.5,NA
-140.5,75.5,NA
-139.5,75.5,NA
-138.5,75.5,NA
-137.5,75.5,NA
-136.5,75.5,NA
-135.5,75.5,NA
-134.5,75.5,NA
-133.5,75.5,NA
-132.5,75.5,NA
-131.5,75.5,NA
-130.5,75.5,NA
-129.5,75.5,NA
-128.5,75.5,NA
-127.5,75.5,NA
-126.5,75.5,NA
-125.5,75.5,NA
-124.5,75.5,NA
-123.5,75.5,NA
-122.5,75.5,NA
-121.5,75.5,NA
-120.5,75.5,NA
-119.5,75.5,NA
-118.5,75.5,NA
-117.5,75.5,NA
-116.5,75.5,NA
-115.5,75.5,NA
-114.5,75.5,NA
-113.5,75.5,NA
-112.5,75.5,NA
-111.5,75.5,NA
-110.5,75.5,NA
-109.5,75.5,NA
-108.5,75.5,NA
-107.5,75.5,NA
-106.5,75.5,NA
-105.5,75.5,NA
-104.5,75.5,NA
-103.5,75.5,NA
-102.5,75.5,NA
-101.5,75.5,NA
-100.5,75.5,NA
-99.5,75.5,NA
-98.5,75.5,NA
-97.5,75.5,NA
-96.5,75.5,NA
-95.5,75.5,NA
-94.5,75.5,NA
-93.5,75.5,NA
-92.5,75.5,NA
-91.5,75.5,NA
-90.5,75.5,NA
-89.5,75.5,NA
-88.5,75.5,NA
-87.5,75.5,NA
-86.5,75.5,NA
-85.5,75.5,NA
-84.5,75.5,NA
-83.5,75.5,NA
-82.5,75.5,NA
-81.5,75.5,NA
-80.5,75.5,NA
-79.5,75.5,NA
-78.5,75.5,NA
-77.5,75.5,NA
-76.5,75.5,NA
-75.5,75.5,NA
-74.5,75.5,NA
-73.5,75.5,NA
-72.5,75.5,NA
-71.5,75.5,NA
-70.5,75.5,NA
-69.5,75.5,NA
-68.5,75.5,NA
-67.5,75.5,NA
-66.5,75.5,NA
-65.5,75.5,NA
-64.5,75.5,NA
-63.5,75.5,NA
-62.5,75.5,NA
-61.5,75.5,NA
-60.5,75.5,NA
-59.5,75.5,NA
-58.5,75.5,NA
-57.5,75.5,NA
-56.5,75.5,NA
-55.5,75.5,NA
-54.5,75.5,NA
-53.5,75.5,NA
-52.5,75.5,NA
-51.5,75.5,NA
-50.5,75.5,NA
-49.5,75.5,NA
-48.5,75.5,NA
-47.5,75.5,NA
-46.5,75.5,NA
-45.5,75.5,NA
-44.5,75.5,NA
-43.5,75.5,NA
-42.5,75.5,NA
-41.5,75.5,NA
-40.5,75.5,NA
-39.5,75.5,NA
-38.5,75.5,NA
-37.5,75.5,NA
-36.5,75.5,NA
-35.5,75.5,NA
-34.5,75.5,NA
-33.5,75.5,NA
-32.5,75.5,NA
-31.5,75.5,NA
-30.5,75.5,NA
-29.5,75.5,NA
-28.5,75.5,NA
-27.5,75.5,NA
-26.5,75.5,NA
-25.5,75.5,NA
-24.5,75.5,NA
-23.5,75.5,NA
-22.5,75.5,NA
-21.5,75.5,NA
-20.5,75.5,NA
-19.5,75.5,NA
-18.5,75.5,NA
-17.5,75.5,NA
-16.5,75.5,NA
-15.5,75.5,NA
-14.5,75.5,NA
-13.5,75.5,NA
-12.5,75.5,NA
-11.5,75.5,NA
-10.5,75.5,NA
-9.5,75.5,NA
-8.5,75.5,NA
-7.5,75.5,NA
-6.5,75.5,NA
-5.5,75.5,NA
-4.5,75.5,NA
-3.5,75.5,NA
-2.5,75.5,NA
-1.5,75.5,NA
-0.5,75.5,NA
0.5,75.5,NA
1.5,75.5,NA
2.5,75.5,NA
3.5,75.5,NA
4.5,75.5,NA
5.5,75.5,NA
6.5,75.5,NA
7.5,75.5,NA
8.5,75.5,NA
9.5,75.5,NA
10.5,75.5,NA
11.5,75.5,NA
12.5,75.5,NA
13.5,75.5,NA
14.5,75.5,NA
15.5,75.5,NA
16.5,75.5,NA
17.5,75.5,NA
18.5,75.5,NA
19.5,75.5,NA
20.5,75.5,NA
21.5,75.5,NA
22.5,75.5,NA
23.5,75.5,NA
24.5,75.5,NA
25.5,75.5,NA
26.5,75.5,NA
27.5,75.5,NA
28.5,75.5,NA
29.5,75.5,NA
30.5,75.5,NA
31.5,75.5,NA
32.5,75.5,NA
33.5,75.5,NA
34.5,75.5,NA
35.5,75.5,NA
36.5,75.5,NA
37.5,75.5,0.285083889961243
38.5,75.5,3.27563095092773
39.5,75.5,46.4601860046387
40.5,75.5,17.9670104980469
41.5,75.5,16.6758880615234
42.5,75.5,0.615135967731476
43.5,75.5,NA
44.5,75.5,NA
45.5,75.5,NA
46.5,75.5,NA
47.5,75.5,NA
48.5,75.5,NA
49.5,75.5,NA
50.5,75.5,NA
51.5,75.5,NA
52.5,75.5,NA
53.5,75.5,NA
54.5,75.5,NA
55.5,75.5,NA
56.5,75.5,NA
57.5,75.5,NA
58.5,75.5,NA
59.5,75.5,NA
60.5,75.5,NA
61.5,75.5,NA
62.5,75.5,NA
63.5,75.5,NA
64.5,75.5,NA
65.5,75.5,NA
66.5,75.5,NA
67.5,75.5,NA
68.5,75.5,NA
69.5,75.5,NA
70.5,75.5,NA
71.5,75.5,NA
72.5,75.5,NA
73.5,75.5,NA
74.5,75.5,NA
75.5,75.5,NA
76.5,75.5,NA
77.5,75.5,NA
78.5,75.5,NA
79.5,75.5,NA
80.5,75.5,NA
81.5,75.5,NA
82.5,75.5,NA
83.5,75.5,NA
84.5,75.5,NA
85.5,75.5,NA
86.5,75.5,NA
87.5,75.5,NA
88.5,75.5,NA
89.5,75.5,NA
90.5,75.5,NA
91.5,75.5,NA
92.5,75.5,NA
93.5,75.5,NA
94.5,75.5,NA
95.5,75.5,NA
96.5,75.5,NA
97.5,75.5,NA
98.5,75.5,NA
99.5,75.5,NA
100.5,75.5,NA
101.5,75.5,NA
102.5,75.5,NA
103.5,75.5,NA
104.5,75.5,NA
105.5,75.5,NA
106.5,75.5,NA
107.5,75.5,NA
108.5,75.5,NA
109.5,75.5,NA
110.5,75.5,NA
111.5,75.5,NA
112.5,75.5,NA
113.5,75.5,NA
114.5,75.5,NA
115.5,75.5,NA
116.5,75.5,NA
117.5,75.5,NA
118.5,75.5,NA
119.5,75.5,NA
120.5,75.5,NA
121.5,75.5,NA
122.5,75.5,NA
123.5,75.5,NA
124.5,75.5,NA
125.5,75.5,NA
126.5,75.5,NA
127.5,75.5,NA
128.5,75.5,NA
129.5,75.5,NA
130.5,75.5,NA
131.5,75.5,NA
132.5,75.5,NA
133.5,75.5,NA
134.5,75.5,NA
135.5,75.5,NA
136.5,75.5,NA
137.5,75.5,NA
138.5,75.5,NA
139.5,75.5,NA
140.5,75.5,NA
141.5,75.5,NA
142.5,75.5,NA
143.5,75.5,NA
144.5,75.5,NA
145.5,75.5,NA
146.5,75.5,NA
147.5,75.5,NA
148.5,75.5,NA
149.5,75.5,NA
150.5,75.5,NA
151.5,75.5,NA
152.5,75.5,NA
153.5,75.5,NA
154.5,75.5,NA
155.5,75.5,NA
156.5,75.5,NA
157.5,75.5,NA
158.5,75.5,NA
159.5,75.5,NA
160.5,75.5,NA
161.5,75.5,NA
162.5,75.5,NA
163.5,75.5,NA
164.5,75.5,NA
165.5,75.5,NA
166.5,75.5,NA
167.5,75.5,NA
168.5,75.5,NA
169.5,75.5,NA
170.5,75.5,NA
171.5,75.5,NA
172.5,75.5,NA
173.5,75.5,NA
174.5,75.5,NA
175.5,75.5,NA
176.5,75.5,NA
177.5,75.5,NA
178.5,75.5,NA
179.5,75.5,NA
-179.5,74.5,NA
-178.5,74.5,NA
-177.5,74.5,NA
-176.5,74.5,NA
-175.5,74.5,NA
-174.5,74.5,NA
-173.5,74.5,NA
-172.5,74.5,NA
-171.5,74.5,NA
-170.5,74.5,NA
-169.5,74.5,NA
-168.5,74.5,NA
-167.5,74.5,NA
-166.5,74.5,NA
-165.5,74.5,NA
-164.5,74.5,NA
-163.5,74.5,NA
-162.5,74.5,NA
-161.5,74.5,NA
-160.5,74.5,NA
-159.5,74.5,NA
-158.5,74.5,NA
-157.5,74.5,NA
-156.5,74.5,NA
-155.5,74.5,NA
-154.5,74.5,NA
-153.5,74.5,NA
-152.5,74.5,NA
-151.5,74.5,NA
-150.5,74.5,NA
-149.5,74.5,NA
-148.5,74.5,NA
-147.5,74.5,NA
-146.5,74.5,NA
-145.5,74.5,NA
-144.5,74.5,NA
-143.5,74.5,NA
-142.5,74.5,NA
-141.5,74.5,NA
-140.5,74.5,NA
-139.5,74.5,NA
-138.5,74.5,NA
-137.5,74.5,NA
-136.5,74.5,NA
-135.5,74.5,NA
-134.5,74.5,NA
-133.5,74.5,NA
-132.5,74.5,NA
-131.5,74.5,NA
-130.5,74.5,NA
-129.5,74.5,NA
-128.5,74.5,NA
-127.5,74.5,NA
-126.5,74.5,NA
-125.5,74.5,NA
-124.5,74.5,NA
-123.5,74.5,NA
-122.5,74.5,NA
-121.5,74.5,NA
-120.5,74.5,NA
-119.5,74.5,NA
-118.5,74.5,NA
-117.5,74.5,NA
-116.5,74.5,NA
-115.5,74.5,NA
-114.5,74.5,NA
-113.5,74.5,NA
-112.5,74.5,NA
-111.5,74.5,NA
-110.5,74.5,NA
-109.5,74.5,NA
-108.5,74.5,NA
-107.5,74.5,NA
-106.5,74.5,NA
-105.5,74.5,NA
-104.5,74.5,NA
-103.5,74.5,NA
-102.5,74.5,NA
-101.5,74.5,NA
-100.5,74.5,NA
-99.5,74.5,NA
-98.5,74.5,NA
-97.5,74.5,NA
-96.5,74.5,NA
-95.5,74.5,NA
-94.5,74.5,NA
-93.5,74.5,NA
-92.5,74.5,NA
-91.5,74.5,NA
-90.5,74.5,NA
-89.5,74.5,NA
-88.5,74.5,NA
-87.5,74.5,NA
-86.5,74.5,NA
-85.5,74.5,NA
-84.5,74.5,NA
-83.5,74.5,NA
-82.5,74.5,NA
-81.5,74.5,NA
-80.5,74.5,NA
-79.5,74.5,NA
-78.5,74.5,NA
-77.5,74.5,NA
-76.5,74.5,NA
-75.5,74.5,NA
-74.5,74.5,NA
-73.5,74.5,NA
-72.5,74.5,NA
-71.5,74.5,NA
-70.5,74.5,NA
-69.5,74.5,NA
-68.5,74.5,NA
-67.5,74.5,NA
-66.5,74.5,NA
-65.5,74.5,NA
-64.5,74.5,NA
-63.5,74.5,NA
-62.5,74.5,NA
-61.5,74.5,NA
-60.5,74.5,NA
-59.5,74.5,NA
-58.5,74.5,NA
-57.5,74.5,NA
-56.5,74.5,NA
-55.5,74.5,NA
-54.5,74.5,NA
-53.5,74.5,NA
-52.5,74.5,NA
-51.5,74.5,NA
-50.5,74.5,NA
-49.5,74.5,NA
-48.5,74.5,NA
-47.5,74.5,NA
-46.5,74.5,NA
-45.5,74.5,NA
-44.5,74.5,NA
-43.5,74.5,NA
-42.5,74.5,NA
-41.5,74.5,NA
-40.5,74.5,NA
-39.5,74.5,NA
-38.5,74.5,NA
-37.5,74.5,NA
-36.5,74.5,NA
-35.5,74.5,NA
-34.5,74.5,NA
-33.5,74.5,NA
-32.5,74.5,NA
-31.5,74.5,NA
-30.5,74.5,NA
-29.5,74.5,NA
-28.5,74.5,NA
-27.5,74.5,NA
-26.5,74.5,NA
-25.5,74.5,NA
-24.5,74.5,NA
-23.5,74.5,NA
-22.5,74.5,NA
-21.5,74.5,NA
-20.5,74.5,NA
-19.5,74.5,NA
-18.5,74.5,NA
-17.5,74.5,NA
-16.5,74.5,NA
-15.5,74.5,NA
-14.5,74.5,NA
-13.5,74.5,NA
-12.5,74.5,NA
-11.5,74.5,NA
-10.5,74.5,NA
-9.5,74.5,NA
-8.5,74.5,NA
-7.5,74.5,NA
-6.5,74.5,NA
-5.5,74.5,NA
-4.5,74.5,NA
-3.5,74.5,NA
-2.5,74.5,NA
-1.5,74.5,NA
-0.5,74.5,NA
0.5,74.5,NA
1.5,74.5,NA
2.5,74.5,NA
3.5,74.5,NA
4.5,74.5,NA
5.5,74.5,NA
6.5,74.5,NA
7.5,74.5,NA
8.5,74.5,NA
9.5,74.5,NA
10.5,74.5,NA
11.5,74.5,NA
12.5,74.5,NA
13.5,74.5,NA
14.5,74.5,NA
15.5,74.5,NA
16.5,74.5,NA
17.5,74.5,NA
18.5,74.5,NA
19.5,74.5,NA
20.5,74.5,NA
21.5,74.5,NA
22.5,74.5,NA
23.5,74.5,NA
24.5,74.5,NA
25.5,74.5,NA
26.5,74.5,NA
27.5,74.5,NA
28.5,74.5,NA
29.5,74.5,NA
30.5,74.5,NA
31.5,74.5,NA
32.5,74.5,NA
33.5,74.5,NA
34.5,74.5,NA
35.5,74.5,NA
36.5,74.5,0.628437519073486
37.5,74.5,1.57682859897614
38.5,74.5,1.57414352893829
39.5,74.5,0.247447907924652
40.5,74.5,NA
41.5,74.5,NA
42.5,74.5,NA
43.5,74.5,NA
44.5,74.5,NA
45.5,74.5,NA
46.5,74.5,NA
47.5,74.5,NA
48.5,74.5,NA
49.5,74.5,NA
50.5,74.5,NA
51.5,74.5,NA
52.5,74.5,NA
53.5,74.5,NA
54.5,74.5,NA
55.5,74.5,NA
56.5,74.5,NA
57.5,74.5,NA
58.5,74.5,NA
59.5,74.5,NA
60.5,74.5,NA
61.5,74.5,NA
62.5,74.5,NA
63.5,74.5,NA
64.5,74.5,NA
65.5,74.5,NA
66.5,74.5,NA
67.5,74.5,NA
68.5,74.5,NA
69.5,74.5,NA
70.5,74.5,NA
71.5,74.5,NA
72.5,74.5,NA
73.5,74.5,NA
74.5,74.5,NA
75.5,74.5,NA
76.5,74.5,NA
77.5,74.5,NA
78.5,74.5,NA
79.5,74.5,NA
80.5,74.5,NA
81.5,74.5,NA
82.5,74.5,NA
83.5,74.5,NA
84.5,74.5,NA
85.5,74.5,NA
86.5,74.5,NA
87.5,74.5,NA
88.5,74.5,NA
89.5,74.5,NA
90.5,74.5,NA
91.5,74.5,NA
92.5,74.5,NA
93.5,74.5,NA
94.5,74.5,NA
95.5,74.5,NA
96.5,74.5,NA
97.5,74.5,NA
98.5,74.5,NA
99.5,74.5,NA
100.5,74.5,NA
101.5,74.5,NA
102.5,74.5,NA
103.5,74.5,NA
104.5,74.5,NA
105.5,74.5,NA
106.5,74.5,NA
107.5,74.5,NA
108.5,74.5,NA
109.5,74.5,NA
110.5,74.5,NA
111.5,74.5,NA
112.5,74.5,NA
113.5,74.5,NA
114.5,74.5,NA
115.5,74.5,NA
116.5,74.5,NA
117.5,74.5,NA
118.5,74.5,NA
119.5,74.5,NA
120.5,74.5,NA
121.5,74.5,NA
122.5,74.5,NA
123.5,74.5,NA
124.5,74.5,NA
125.5,74.5,NA
126.5,74.5,NA
127.5,74.5,NA
128.5,74.5,NA
129.5,74.5,NA
130.5,74.5,NA
131.5,74.5,NA
132.5,74.5,NA
133.5,74.5,NA
134.5,74.5,NA
135.5,74.5,NA
136.5,74.5,NA
137.5,74.5,NA
138.5,74.5,NA
139.5,74.5,NA
140.5,74.5,NA
141.5,74.5,NA
142.5,74.5,NA
143.5,74.5,NA
144.5,74.5,NA
145.5,74.5,NA
146.5,74.5,NA
147.5,74.5,NA
148.5,74.5,NA
149.5,74.5,NA
150.5,74.5,NA
151.5,74.5,NA
152.5,74.5,NA
153.5,74.5,NA
154.5,74.5,NA
155.5,74.5,NA
156.5,74.5,NA
157.5,74.5,NA
158.5,74.5,NA
159.5,74.5,NA
160.5,74.5,NA
161.5,74.5,NA
162.5,74.5,NA
163.5,74.5,NA
164.5,74.5,NA
165.5,74.5,NA
166.5,74.5,NA
167.5,74.5,NA
168.5,74.5,NA
169.5,74.5,NA
170.5,74.5,NA
171.5,74.5,NA
172.5,74.5,NA
173.5,74.5,NA
174.5,74.5,NA
175.5,74.5,NA
176.5,74.5,NA
177.5,74.5,NA
178.5,74.5,NA
179.5,74.5,NA
-179.5,73.5,NA
-178.5,73.5,NA
-177.5,73.5,NA
-176.5,73.5,NA
-175.5,73.5,NA
-174.5,73.5,NA
-173.5,73.5,NA
-172.5,73.5,NA
-171.5,73.5,NA
-170.5,73.5,NA
-169.5,73.5,NA
-168.5,73.5,NA
-167.5,73.5,NA
-166.5,73.5,NA
-165.5,73.5,NA
-164.5,73.5,NA
-163.5,73.5,NA
-162.5,73.5,NA
-161.5,73.5,NA
-160.5,73.5,NA
-159.5,73.5,NA
-158.5,73.5,NA
-157.5,73.5,NA
-156.5,73.5,NA
-155.5,73.5,NA
-154.5,73.5,NA
-153.5,73.5,NA
-152.5,73.5,NA
-151.5,73.5,NA
-150.5,73.5,NA
-149.5,73.5,NA
-148.5,73.5,NA
-147.5,73.5,NA
-146.5,73.5,NA
-145.5,73.5,NA
-144.5,73.5,NA
-143.5,73.5,NA
-142.5,73.5,NA
-141.5,73.5,NA
-140.5,73.5,NA
-139.5,73.5,NA
-138.5,73.5,NA
-137.5,73.5,NA
-136.5,73.5,NA
-135.5,73.5,NA
-134.5,73.5,NA
-133.5,73.5,NA
-132.5,73.5,NA
-131.5,73.5,NA
-130.5,73.5,NA
-129.5,73.5,NA
-128.5,73.5,NA
-127.5,73.5,NA
-126.5,73.5,NA
-125.5,73.5,NA
-124.5,73.5,NA
-123.5,73.5,NA
-122.5,73.5,NA
-121.5,73.5,NA
-120.5,73.5,NA
-119.5,73.5,NA
-118.5,73.5,NA
-117.5,73.5,NA
-116.5,73.5,NA
-115.5,73.5,NA
-114.5,73.5,NA
-113.5,73.5,NA
-112.5,73.5,NA
-111.5,73.5,NA
-110.5,73.5,NA
-109.5,73.5,NA
-108.5,73.5,NA
-107.5,73.5,NA
-106.5,73.5,NA
-105.5,73.5,NA
-104.5,73.5,NA
-103.5,73.5,NA
-102.5,73.5,NA
-101.5,73.5,NA
-100.5,73.5,NA
-99.5,73.5,NA
-98.5,73.5,NA
-97.5,73.5,NA
-96.5,73.5,NA
-95.5,73.5,NA
-94.5,73.5,NA
-93.5,73.5,NA
-92.5,73.5,NA
-91.5,73.5,NA
-90.5,73.5,NA
-89.5,73.5,NA
-88.5,73.5,NA
-87.5,73.5,NA
-86.5,73.5,NA
-85.5,73.5,NA
-84.5,73.5,NA
-83.5,73.5,NA
-82.5,73.5,NA
-81.5,73.5,NA
-80.5,73.5,NA
-79.5,73.5,NA
-78.5,73.5,NA
-77.5,73.5,NA
-76.5,73.5,NA
-75.5,73.5,NA
-74.5,73.5,NA
-73.5,73.5,NA
-72.5,73.5,NA
-71.5,73.5,NA
-70.5,73.5,NA
-69.5,73.5,NA
-68.5,73.5,NA
-67.5,73.5,NA
-66.5,73.5,NA
-65.5,73.5,NA
-64.5,73.5,NA
-63.5,73.5,NA
-62.5,73.5,NA
-61.5,73.5,NA
-60.5,73.5,NA
-59.5,73.5,NA
-58.5,73.5,NA
-57.5,73.5,NA
-56.5,73.5,NA
-55.5,73.5,NA
-54.5,73.5,NA
-53.5,73.5,NA
-52.5,73.5,NA
-51.5,73.5,NA
-50.5,73.5,NA
-49.5,73.5,NA
-48.5,73.5,NA
-47.5,73.5,NA
-46.5,73.5,NA
-45.5,73.5,NA
-44.5,73.5,NA
-43.5,73.5,NA
-42.5,73.5,NA
-41.5,73.5,NA
-40.5,73.5,NA
-39.5,73.5,NA
-38.5,73.5,NA
-37.5,73.5,NA
-36.5,73.5,NA
-35.5,73.5,NA
-34.5,73.5,NA
-33.5,73.5,NA
-32.5,73.5,NA
-31.5,73.5,NA
-30.5,73.5,NA
-29.5,73.5,NA
-28.5,73.5,NA
-27.5,73.5,NA
-26.5,73.5,NA
-25.5,73.5,NA
-24.5,73.5,NA
-23.5,73.5,NA
-22.5,73.5,NA
-21.5,73.5,NA
-20.5,73.5,NA
-19.5,73.5,NA
-18.5,73.5,NA
-17.5,73.5,NA
-16.5,73.5,NA
-15.5,73.5,NA
-14.5,73.5,NA
-13.5,73.5,NA
-12.5,73.5,NA
-11.5,73.5,NA
-10.5,73.5,NA
-9.5,73.5,NA
-8.5,73.5,NA
-7.5,73.5,NA
-6.5,73.5,NA
-5.5,73.5,NA
-4.5,73.5,NA
-3.5,73.5,NA
-2.5,73.5,NA
-1.5,73.5,NA
-0.5,73.5,NA
0.5,73.5,NA
1.5,73.5,NA
2.5,73.5,NA
3.5,73.5,NA
4.5,73.5,NA
5.5,73.5,NA
6.5,73.5,NA
7.5,73.5,NA
8.5,73.5,NA
9.5,73.5,NA
10.5,73.5,NA
11.5,73.5,NA
12.5,73.5,NA
13.5,73.5,NA
14.5,73.5,NA
15.5,73.5,NA
16.5,73.5,NA
17.5,73.5,NA
18.5,73.5,NA
19.5,73.5,NA
20.5,73.5,NA
21.5,73.5,NA
22.5,73.5,NA
23.5,73.5,NA
24.5,73.5,NA
25.5,73.5,NA
26.5,73.5,NA
27.5,73.5,NA
28.5,73.5,NA
29.5,73.5,NA
30.5,73.5,NA
31.5,73.5,NA
32.5,73.5,NA
33.5,73.5,NA
34.5,73.5,NA
35.5,73.5,0.861788213253021
36.5,73.5,0.107771992683411
37.5,73.5,0.646278917789459
38.5,73.5,0.727910935878754
39.5,73.5,0.662372648715973
40.5,73.5,0.229398146271706
41.5,73.5,NA
42.5,73.5,NA
43.5,73.5,NA
44.5,73.5,NA
45.5,73.5,NA
46.5,73.5,NA
47.5,73.5,NA
48.5,73.5,NA
49.5,73.5,NA
50.5,73.5,NA
51.5,73.5,NA
52.5,73.5,NA
53.5,73.5,NA
54.5,73.5,NA
55.5,73.5,NA
56.5,73.5,NA
57.5,73.5,NA
58.5,73.5,NA
59.5,73.5,NA
60.5,73.5,NA
61.5,73.5,NA
62.5,73.5,NA
63.5,73.5,NA
64.5,73.5,NA
65.5,73.5,NA
66.5,73.5,NA
67.5,73.5,NA
68.5,73.5,NA
69.5,73.5,NA
70.5,73.5,NA
71.5,73.5,NA
72.5,73.5,NA
73.5,73.5,NA
74.5,73.5,NA
75.5,73.5,NA
76.5,73.5,NA
